,category,subcategory,type,clothesParameters,values,priorityProb
23,bottom,trousers,sweatpants,length,cropped,1.0
23,bottom,trousers,sweatpants,length,regular,1.0
23,bottom,trousers,sweatpants,length,extended,1.0
23,bottom,trousers,sweatpants,length,midi,1.0
23,bottom,trousers,sweatpants,length,maxi,1.0
24,bottom,trousers,classic_trousers,waist,regular,1.0
24,bottom,trousers,classic_trousers,waist,high,1.0
25,bottom,trousers,classic_trousers,fit,tapered,1.0
25,bottom,trousers,classic_trousers,fit,straight,1.0
25,bottom,trousers,classic_trousers,fit,wide,1.0
25,bottom,trousers,classic_trousers,fit,flared,1.0
25,bottom,trousers,classic_trousers,fit,baggy,1.0
25,bottom,trousers,classic_trousers,fit,A-line,1.0
26,bottom,trousers,classic_trousers,length,cropped,1.0
26,bottom,trousers,classic_trousers,length,regular,1.0
26,bottom,trousers,classic_trousers,length,extended,1.0
26,bottom,trousers,classic_trousers,length,midi,1.0
26,bottom,trousers,classic_trousers,length,maxi,1.0
27,bottom,trousers,casual_trousers,waist,regular,1.0
27,bottom,trousers,casual_trousers,waist,high,1.0
28,bottom,trousers,casual_trousers,fit,tapered,1.0
28,bottom,trousers,casual_trousers,fit,straight,1.0
28,bottom,trousers,casual_trousers,fit,wide,1.0
28,bottom,trousers,casual_trousers,fit,flared,1.0
28,bottom,trousers,casual_trousers,fit,baggy,1.0
28,bottom,trousers,casual_trousers,fit,A-line,1.0
29,bottom,trousers,casual_trousers,length,cropped,1.0
29,bottom,trousers,casual_trousers,length,regular,1.0
29,bottom,trousers,casual_trousers,length,extended,1.0
29,bottom,trousers,casual_trousers,length,midi,1.0
29,bottom,trousers,casual_trousers,length,maxi,1.0
30,bottom,trousers,cargo,waist,regular,1.0
30,bottom,trousers,cargo,waist,high,1.0
31,bottom,trousers,linen_trousers,waist,regular,1.0
31,bottom,trousers,linen_trousers,waist,high,1.0
32,bottom,trousers,linen_trousers,fit,tapered,1.0
32,bottom,trousers,linen_trousers,fit,straight,1.0
32,bottom,trousers,linen_trousers,fit,wide,1.0
32,bottom,trousers,linen_trousers,fit,flared,1.0
32,bottom,trousers,linen_trousers,fit,baggy,1.0
32,bottom,trousers,linen_trousers,fit,A-line,1.0
33,bottom,trousers,linen_trousers,length,cropped,1.0
33,bottom,trousers,linen_trousers,length,regular,1.0
33,bottom,trousers,linen_trousers,length,extended,1.0
33,bottom,trousers,linen_trousers,length,midi,1.0
33,bottom,trousers,linen_trousers,length,maxi,1.0
34,bottom,jeans,jeans,waist,regular,1.0
34,bottom,jeans,jeans,waist,high,1.0
35,bottom,jeans,jeans,fit,tapered,1.0
35,bottom,jeans,jeans,fit,straight,1.0
35,bottom,jeans,jeans,fit,wide,1.0
35,bottom,jeans,jeans,fit,flared,1.0
35,bottom,jeans,jeans,fit,baggy,1.0
35,bottom,jeans,jeans,fit,A-line,1.0
36,bottom,jeans,jeans,length,cropped,1.0
36,bottom,jeans,jeans,length,regular,1.0
36,bottom,jeans,jeans,length,extended,1.0
36,bottom,jeans,jeans,length,midi,1.0
36,bottom,jeans,jeans,length,maxi,1.0
37,bottom,shorts,casual_shorts,,,1.0
38,bottom,shorts,denim_shorts,,,1.0
39,outerwear,jackets,leather_jacket,,,1.0
40,outerwear,jackets,down_jacket,,,1.0
41,outerwear,jackets,denim_jacket,,,1.0
42,outerwear,jackets,bomber_jacket,,,1.0
43,outerwear,jackets,sleeveless_jacket,,,1.0
44,outerwear,jackets,windbreaker,,,1.0
45,outerwear,jackets,parka,,,1.0
46,outerwear,jackets,demi-season_jacket,,,1.0
47,outerwear,coats,coat,,,1.0
48,outerwear,coats,trench_coat,,,1.0
49,footwear,sneakers,low-top_sneakers,,,1.0
50,footwear,sneakers,high-top_sneakers,,,1.0
51,footwear,boots,boots,,,1.0
52,footwear,boots,chelsea_boots,,,1.0
53,footwear,boots,chukka_boots,,,1.0
54,footwear,boots,uggs_boots,,,1.0
55,footwear,dress_shoes,oxford_shoes,,,1.0
56,footwear,dress_shoes,dress_shoes,,,1.0
57,footwear,loafers,loafers,,,1.0
